,MIR.M.AT.B.A2Z.A.R.A.2250.EUR.N,MIR.M.BE.B.A2Z.A.R.A.2250.EUR.N,MIR.M.CY.B.A2Z.A.R.A.2250.EUR.N,MIR.M.DE.B.A2Z.A.R.A.2250.EUR.N,MIR.M.EE.B.A2Z.A.R.A.2250.EUR.N,MIR.M.ES.B.A2Z.A.R.A.2250.EUR.N,MIR.M.FI.B.A2Z.A.R.A.2250.EUR.N,MIR.M.FR.B.A2Z.A.R.A.2250.EUR.N,MIR.M.GR.B.A2Z.A.R.A.2250.EUR.N,MIR.M.IE.B.A2Z.A.R.A.2250.EUR.N,MIR.M.IT.B.A2Z.A.R.A.2250.EUR.N,MIR.M.LT.B.A2Z.A.R.A.2250.EUR.N,MIR.M.LU.B.A2Z.A.R.A.2250.EUR.N,MIR.M.LV.B.A2Z.A.R.A.2250.EUR.N,MIR.M.MT.B.A2Z.A.R.A.2250.EUR.N,MIR.M.NL.B.A2Z.A.R.A.2250.EUR.N,MIR.M.PT.B.A2Z.A.R.A.2250.EUR.N,MIR.M.SI.B.A2Z.A.R.A.2250.EUR.N,MIR.M.SK.B.A2Z.A.R.A.2250.EUR.N,MIR.M.U2.B.A2Z.A.R.A.2250.EUR.N
,Austria,Belgium,Cyprus,Germany,Estonia,Spain,Finland,France,Greece (GR),Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Portugal,Slovenia,Slovakia,Euro area (changing composition)
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A)
Period\Unit:,[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ],[Percent per annum ]
2001Jun,8.74,12.62,,11.24,-,13.15,11.15,12.28,15.76,14.24,9.96,,,,,10.42,10.10,,,11.30
2001May,8.83,12.62,,11.12,-,13.17,11.28,12.29,16.08,14.24,10.03,,,,,10.42,10.80,,,11.29
2001Apr,8.83,12.62,,11.24,-,13.15,11.35,12.29,16.44,14.41,10.05,,,,,10.92,10.70,,,11.37
2001Mar,8.84,12.60,,11.22,-,13.13,11.43,12.09,16.52,14.41,10.06,,,,,10.92,10.80,,,11.33
2001Feb,8.84,12.62,,11.25,-,13.13,11.40,12.09,17.09,14.41,10.09,,,,,10.92,11.00,,,11.36
2001Jan,8.87,12.62,,11.33,-,13.18,11.49,12.09,17.19,14.41,10.13,,,,,10.92,10.70,,,11.39
2000Dec,8.83,12.63,,11.21,-,12.93,11.39,11.81,17.80,14.41,10.16,,,,,10.92,10.80,,,11.31
2000Nov,9.05,12.63,,11.27,-,12.93,11.48,11.81,18.00,14.38,10.23,,,,,10.92,10.10,,,11.32
2000Oct,9.12,12.27,,11.17,-,12.87,11.49,11.81,18.21,14.34,10.20,,,,,10.92,10.10,,,11.25
2000Sep,9.07,12.27,,10.92,-,12.89,11.35,11.69,18.39,14.00,9.98,,,,,10.42,9.60,,,11.04
2000Aug,9.06,12.27,,10.88,-,13.01,11.32,11.70,18.59,13.93,9.76,,,,,9.92,9.80,,,10.97
2000Jul,9.00,11.57,,10.86,-,13.01,11.09,11.70,18.66,13.93,9.78,,,,,9.92,10.30,,,10.95
2000Jun,9.12,11.55,,10.50,-,12.95,11.03,11.04,19.25,13.57,9.60,,,,,9.92,9.50,,,10.68
2000May,9.06,11.55,,10.25,-,13.02,10.83,11.03,19.35,13.08,9.36,,,,,8.93,9.40,,,10.44
2000Apr,8.99,10.82,,10.21,-,13.01,10.54,11.03,20.46,13.08,9.18,,,,,8.44,9.20,,,10.33
2000Mar,8.90,10.48,,10.02,-,12.96,10.49,10.92,20.87,12.84,9.05,,,,,8.44,9.10,,,10.16
2000Feb,8.93,10.14,,9.96,-,12.95,10.35,10.91,21.22,12.53,8.97,,,,,7.94,9.10,,,10.09
2000Jan,8.83,10.01,,9.81,-,12.96,10.28,10.91,21.62,12.53,8.88,,,,,7.44,9.00,,,9.98
